                            OLS Regression Results                            
==============================================================================
Dep. Variable:             nkill_mean   R-squared:                       0.648
Model:                            OLS   Adj. R-squared:                  0.293
Method:                 Least Squares   F-statistic:                     66.35
Date:                Wed, 12 Nov 2025   Prob (F-statistic):          5.01e-201
Time:                        22:28:29   Log-Likelihood:                -1225.0
No. Observations:                 648   AIC:                             3102.
Df Residuals:                     322   BIC:                             4561.
Df Model:                         325                                         
Covariance Type:                  HC1                                         
=============================================================================================
                                coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------------
Intercept                     1.4585      0.146     10.016      0.000       1.173       1.744
C(group_name)[T.soft]         0.4550      0.234      1.946      0.052      -0.003       0.913
C(time_period)[T.1990-02]    -0.1351      0.569     -0.237      0.812      -1.251       0.981
C(time_period)[T.1990-03]    -0.0546      0.261     -0.209      0.834      -0.566       0.456
C(time_period)[T.1990-04]     0.7891      0.627      1.260      0.208      -0.439       2.017
C(time_period)[T.1990-05]    -0.6279      0.319     -1.967      0.049      -1.254      -0.002
C(time_period)[T.1990-06]     0.9084      0.291      3.120      0.002       0.338       1.479
C(time_period)[T.1990-07]     0.0025      0.257      0.010      0.992      -0.501       0.506
C(time_period)[T.1990-08]     3.3288      1.256      2.651      0.008       0.868       5.790
C(time_period)[T.1990-09]     0.1787      0.254      0.704      0.481      -0.319       0.676
C(time_period)[T.1990-10]    -0.2690      0.449     -0.599      0.549      -1.149       0.611
C(time_period)[T.1990-11]    -0.0708      0.268     -0.264      0.792      -0.597       0.455
C(time_period)[T.1990-12]     0.2054      1.564      0.131      0.896      -2.861       3.272
C(time_period)[T.1991-01]    -0.6311      0.556     -1.135      0.256      -1.721       0.459
C(time_period)[T.1991-02]    -0.2296      0.778     -0.295      0.768      -1.755       1.296
C(time_period)[T.1991-03]    -0.2159      0.378     -0.571      0.568      -0.957       0.525
C(time_period)[T.1991-04]     0.5971      0.657      0.909      0.364      -0.691       1.885
C(time_period)[T.1991-05]     0.1168      0.255      0.458      0.647      -0.383       0.617
C(time_period)[T.1991-06]     0.7071      1.578      0.448      0.654      -2.386       3.800
C(time_period)[T.1991-07]     0.3490      1.350      0.259      0.796      -2.297       2.995
C(time_period)[T.1991-08]     0.3173      0.667      0.476      0.634      -0.990       1.625
C(time_period)[T.1991-09]     0.4844      1.486      0.326      0.744      -2.428       3.397
C(time_period)[T.1991-10]    -0.1771      0.773     -0.229      0.819      -1.692       1.338
C(time_period)[T.1991-11]     0.5342      0.144      3.715      0.000       0.252       0.816
C(time_period)[T.1991-12]     0.5168      0.325      1.592      0.111      -0.120       1.153
C(time_period)[T.1992-01]     0.8207      0.848      0.968      0.333      -0.841       2.482
C(time_period)[T.1992-02]     0.9240      0.207      4.455      0.000       0.517       1.331
C(time_period)[T.1992-03]    -0.0487      0.142     -0.343      0.732      -0.327       0.230
C(time_period)[T.1992-04]     1.0283      0.382      2.695      0.007       0.281       1.776
C(time_period)[T.1992-05]     0.2561      0.396      0.647      0.518      -0.520       1.032
C(time_period)[T.1992-06]     0.0188      0.422      0.044      0.965      -0.808       0.846
C(time_period)[T.1992-07]     0.0020      0.733      0.003      0.998      -1.434       1.438
C(time_period)[T.1992-08]     0.3656      0.700      0.522      0.602      -1.007       1.738
